"filename", "language", "Java", "JSON", "Markdown", "XML", "comment", "blank", "total"
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/series1/Java_test/Long_file.java", "Java", -25, 0, 0, 0, -1, -4, -30
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/series1/Java_test/Short_file.java", "Java", -6, 0, 0, 0, -1, -1, -8
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/.VSCodeCounter/2025-11-15_12-41-59/details.md", "Markdown", 0, 0, 11, 0, 0, 6, 17
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/.VSCodeCounter/2025-11-15_12-41-59/diff-details.md", "Markdown", 0, 0, 9, 0, 0, 6, 15
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/.VSCodeCounter/2025-11-15_12-41-59/diff.md", "Markdown", 0, 0, 12, 0, 0, 7, 19
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/.VSCodeCounter/2025-11-15_12-41-59/results.json", "JSON", 0, 1, 0, 0, 0, 0, 1
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/.VSCodeCounter/2025-11-15_12-41-59/results.md", "Markdown", 0, 0, 14, 0, 0, 7, 21
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/pom.xml", "XML", 0, 0, 0, 17, 0, 1, 18
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Column.java", "Java", 110, 0, 0, 0, 37, 35, 182
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ColumnExpression.java", "Java", 31, 0, 0, 0, 39, 22, 92
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Columns.java", "Java", 48, 0, 0, 0, 99, 15, 162
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Command.java", "Java", 85, 0, 0, 0, 65, 31, 181
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandCreateDatabase.java", "Java", 23, 0, 0, 0, 32, 6, 61
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandCreateView.java", "Java", 16, 0, 0, 0, 36, 7, 59
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandDelete.java", "Java", 16, 0, 0, 0, 36, 9, 61
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandDrop.java", "Java", 40, 0, 0, 0, 32, 4, 76
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandInsert.java", "Java", 129, 0, 0, 0, 41, 21, 191
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandSelect.java", "Java", 363, 0, 0, 0, 124, 83, 570
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandSet.java", "Java", 20, 0, 0, 0, 32, 5, 57
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandTable.java", "Java", 78, 0, 0, 0, 42, 19, 139
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CommandUpdate.java", "Java", 36, 0, 0, 0, 66, 13, 115
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/CreateFile.java", "Java", 41, 0, 0, 0, 39, 13, 93
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/DataSource.java", "Java", 27, 0, 0, 0, 47, 22, 96
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/DataSources.java", "Java", 21, 0, 0, 0, 36, 6, 63
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Database.java", "Java", 384, 0, 0, 0, 108, 54, 546
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/DateTime.java", "Java", 658, 0, 0, 0, 68, 77, 803
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Distinct.java", "Java", 73, 0, 0, 0, 39, 34, 146
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/Expression.java", "Java", 128, 0, 0, 0, 56, 51, 235
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionArithmetic.java", "Java", 858, 0, 0, 0, 75, 82, 1015
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunction.java", "Java", 59, 0, 0, 0, 51, 14, 124
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionACos.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionASin.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionATan.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionATan2.java", "Java", 11, 0, 0, 0, 32, 5, 48
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionAbs.java", "Java", 64, 0, 0, 0, 32, 15, 111
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionAscii.java", "Java", 19, 0, 0, 0, 36, 11, 66
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionBitLen.java", "Java", 15, 0, 0, 0, 40, 10, 65
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionCase.java", "Java", 116, 0, 0, 0, 48, 52, 216
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionCeiling.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionChar.java", "Java", 17, 0, 0, 0, 36, 10, 63
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionCharLen.java", "Java", 14, 0, 0, 0, 38, 9, 61
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionConvert.java", "Java", 185, 0, 0, 0, 39, 41, 265
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionCos.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionCot.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionDayOfMonth.java", "Java", 11, 0, 0, 0, 36, 8, 55
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionDayOfWeek.java", "Java", 10, 0, 0, 0, 36, 8, 54
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionDayOfYear.java", "Java", 11, 0, 0, 0, 36, 8, 55
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionDegrees.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionDifference.java", "Java", 21, 0, 0, 0, 36, 9, 66
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionExp.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionFloor.java", "Java", 12, 0, 0, 0, 32, 9, 53
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionHour.java", "Java", 11, 0, 0, 0, 36, 8, 55
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionIIF.java", "Java", 65, 0, 0, 0, 36, 32, 133
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionInsert.java", "Java", 40, 0, 0, 0, 36, 15, 91
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLCase.java", "Java", 17, 0, 0, 0, 36, 10, 63
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLTrim.java", "Java", 31, 0, 0, 0, 36, 12, 79
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLeft.java", "Java", 25, 0, 0, 0, 36, 13, 74
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLength.java", "Java", 13, 0, 0, 0, 36, 7, 56
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLocate.java", "Java", 19, 0, 0, 0, 37, 10, 66
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLog.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionLog10.java", "Java", 9, 0, 0, 0, 32, 5, 46
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionMinute.java", "Java", 11, 0, 0, 0, 36, 8, 55
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionMod.java", "Java", 11, 0, 0, 0, 32, 7, 50
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionMonth.java", "Java", 11, 0, 0, 0, 36, 8, 55
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionOctetLen.java", "Java", 15, 0, 0, 0, 40, 10, 65
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionPI.java", "Java", 10, 0, 0, 0, 32, 5, 47
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionPower.java", "Java", 11, 0, 0, 0, 32, 5, 48
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionRTrim.java", "Java", 29, 0, 0, 0, 36, 12, 77
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionRadians.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionRand.java", "Java", 15, 0, 0, 0, 32, 10, 57
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionRepeat.java", "Java", 30, 0, 0, 0, 36, 14, 80
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReplace.java", "Java", 61, 0, 0, 0, 36, 14, 111
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReturnFloat.java", "Java", 40, 0, 0, 0, 32, 15, 87
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReturnInt.java", "Java", 36, 0, 0, 0, 37, 25, 98
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReturnP1.java", "Java", 61, 0, 0, 0, 37, 12, 110
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReturnP1Number.java", "Java", 44, 0, 0, 0, 33, 22, 99
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReturnP1StringAndBinary.java", "Java", 36, 0, 0, 0, 37, 19, 92
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionReturnString.java", "Java", 37, 0, 0, 0, 36, 21, 94
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionRight.java", "Java", 25, 0, 0, 0, 36, 13, 74
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionRound.java", "Java", 31, 0, 0, 0, 32, 8, 71
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionSign.java", "Java", 43, 0, 0, 0, 36, 7, 86
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionSin.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionSoundex.java", "Java", 75, 0, 0, 0, 36, 15, 126
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionSpace.java", "Java", 24, 0, 0, 0, 36, 10, 70
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionSqrt.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionSubstring.java", "Java", 40, 0, 0, 0, 36, 13, 89
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionTan.java", "Java", 8, 0, 0, 0, 32, 4, 44
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionTimestampAdd.java", "Java", 77, 0, 0, 0, 37, 31, 145
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionTimestampDiff.java", "Java", 104, 0, 0, 0, 37, 30, 171
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionTruncate.java", "Java", 31, 0, 0, 0, 32, 8, 71
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionUCase.java", "Java", 17, 0, 0, 0, 36, 10, 63
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionFunctionYear.java", "Java", 11, 0, 0, 0, 36, 8, 55
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionInSelect.java", "Java", 30, 0, 0, 0, 37, 9, 76
"/Users/AlessiaFrunza/UvA/P2_Software_Evolution/smallsql0.21_src/src/smallsql/database/ExpressionName.java", "Java", 129, 0, 0, 0, 63, 42, 234
